=== 09:34:39 ET — entry+manage (100 new) [elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s] ===
=== options_morning_bot (PAPER) 2026-07-08T09:34:39.194320-04:00 ===
Paper auth OK — equity $112822.29, account PA36KS87UPRS
  reconcile: cleared 100 resolved pending order(s)
  reconcile: WARNING ANET260710C00185000 broker qty 22 > virtual 0 (unattributed qty=22)
  reconcile: WARNING AVGO260708C00385000 broker qty 51 > virtual 0 (unattributed qty=51)
  reconcile: WARNING AVGO260710C00400000 broker qty 49 > virtual 0 (unattributed qty=49)
Active buckets: 100 | Strategies: S173, S174, S165, S166, S163
  [b44|g044_lim_tp20_sl50] S173 BA: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 BA: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 BA: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 BA: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 BA: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 BA: no tradeable call
  ENTRY [b50|g050_lim_tp20_sl50|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=41dc8c55-fa28-46f3-a560-394b6b6f6d67
  ENTRY [b51|g051_mid_tp20_sl50|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=c6fa935e-dd19-4bcc-9635-4737cc1d5efd
  ENTRY [b52|g052_eod_tp20_sl50|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=2fceb5be-9c5f-41b2-86ee-138ee360826c
  ENTRY [b53|g053_lim_tp20_sl50|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=b00ae59e-5c78-4232-a000-b66c2464d22d
  ENTRY [b54|g054_mid_tp20_sl50|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=f92d6240-a25a-4702-b77c-3c2a0093eaec
  ENTRY [b55|g055_eod_tp20_sl50|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=9cc7d416-768e-4201-918d-c5c4ab58146d
  [b56|g056_lim_tp20_sl65] S173 BA: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 BA: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 BA: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 BA: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 BA: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 BA: no tradeable call
  ENTRY [b62|g062_lim_tp20_sl65|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=4735afb4-3699-44ae-a1c8-35de521c66d3
  ENTRY [b63|g063_mid_tp20_sl65|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=44b5b150-89ce-4ca1-9ce4-7dfaf7bfe34b
  ENTRY [b64|g064_eod_tp20_sl65|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=e5c1e939-831a-468e-ab3e-97afab65be6a
  ENTRY [b65|g065_lim_tp20_sl65|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=382fae9a-3c7c-4cd6-a106-ef3e661e9c61
  ENTRY [b66|g066_mid_tp20_sl65|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=5babf224-4735-46fe-8473-46c4dc9fa5eb
  ENTRY [b67|g067_eod_tp20_sl65|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=67e5bbe9-e35d-4a13-9ed7-f53efbf10928
  [b68|g068_lim_tp30_sl20] S173 BA: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 BA: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 BA: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 BA: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 BA: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 BA: no tradeable call
  ENTRY [b74|g074_lim_tp30_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=985f2166-76c6-4a40-a2cc-6e85ec35cd7e
  ENTRY [b75|g075_mid_tp30_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=fe98e018-0f38-4869-852d-fd2ef1b62c54
  ENTRY [b76|g076_eod_tp30_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=f55013c8-c086-49ca-b72f-0e2c9449786a
  ENTRY [b77|g077_lim_tp30_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=e9c2c955-f0d3-4278-b694-87982deba025
  ENTRY [b78|g078_mid_tp30_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=8cade72c-4911-46d8-8ccd-3236a9771e38
  ENTRY [b79|g079_eod_tp30_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=ceba0d9e-652e-4450-9955-173fab0d83b0
  [b80|g080_lim_tp30_sl30] S173 BA: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 BA: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 BA: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 BA: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 BA: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 BA: no tradeable call
  ENTRY [b86|g086_lim_tp30_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=bbe7472e-1183-4521-b122-d3f249f0a45f
  ENTRY [b87|g087_mid_tp30_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=cf0e4e88-b779-4b8b-bda9-43c2ece3ae5c
  ENTRY [b88|g088_eod_tp30_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=8c9daf50-826a-4cd8-836b-3e492cfca4b6
  ENTRY [b89|g089_lim_tp30_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=5e9b5a01-42b4-479f-b7c5-0da92218d837
  ENTRY [b90|g090_mid_tp30_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=91a8a3de-fc29-4378-a3e9-10a4c2aefa14
  ENTRY [b91|g091_eod_tp30_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=178e714b-142c-4bde-a0e7-10480c47653f
  [b92|g092_lim_tp30_sl40] S173 BA: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 BA: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 BA: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 BA: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 BA: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 BA: no tradeable call
  ENTRY [b98|g098_lim_tp30_sl40|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=60f0e41d-a997-4f47-a1f8-687c52c52c56
  ENTRY [b99|g099_mid_tp30_sl40|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=aa665dd0-f6b3-4812-9135-64830b7b2fcf
  [b7|tight_spread] S173 CARR: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 CARR: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 CARR: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 CARR: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 CARR: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 CARR: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 CARR: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 CARR: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 CARR: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 CARR: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 CARR: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 CARR: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 CARR: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 CARR: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 CARR: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 CARR: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 CARR: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 CARR: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 CARR: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 CARR: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 CARR: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 CARR: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 CARR: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 CARR: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 CARR: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 CARR: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 CARR: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 CARR: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 CARR: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 CARR: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 CARR: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 CARR: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 CARR: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 CARR: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 CARR: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 CARR: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 CARR: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 CARR: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 CARR: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 CARR: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 CARR: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 CARR: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 CARR: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 CARR: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 CARR: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 CARR: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 CARR: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 CARR: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 CARR: no tradeable call
  [b7|tight_spread] S173 CVNA: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 CVNA: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 CVNA: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 CVNA: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 CVNA: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 CVNA: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 CVNA: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 CVNA: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 CVNA: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 CVNA: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 CVNA: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 CVNA: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 CVNA: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 CVNA: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 CVNA: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 CVNA: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 CVNA: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 CVNA: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 CVNA: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 CVNA: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 CVNA: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 CVNA: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 CVNA: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 CVNA: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 CVNA: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 CVNA: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 CVNA: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 CVNA: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 CVNA: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 CVNA: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 CVNA: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 CVNA: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 CVNA: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 CVNA: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 CVNA: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 CVNA: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 CVNA: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 CVNA: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 CVNA: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 CVNA: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 CVNA: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 CVNA: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 CVNA: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 CVNA: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 CVNA: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 CVNA: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 CVNA: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 CVNA: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 CVNA: no tradeable call
  [b7|tight_spread] S173 CHTR: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 CHTR: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 CHTR: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 CHTR: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 CHTR: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 CHTR: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 CHTR: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 CHTR: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 CHTR: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 CHTR: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 CHTR: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 CHTR: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 CHTR: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 CHTR: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 CHTR: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 CHTR: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 CHTR: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 CHTR: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 CHTR: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 CHTR: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 CHTR: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 CHTR: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 CHTR: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 CHTR: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 CHTR: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 CHTR: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 CHTR: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 CHTR: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 CHTR: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 CHTR: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 CHTR: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 CHTR: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 CHTR: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 CHTR: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 CHTR: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 CHTR: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 CHTR: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 CHTR: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 CHTR: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 CHTR: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 CHTR: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 CHTR: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 CHTR: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 CHTR: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 CHTR: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 CHTR: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 CHTR: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 CHTR: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 CHTR: no tradeable call
  [b7|tight_spread] S173 CTSH: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 CTSH: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 CTSH: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 CTSH: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 CTSH: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 CTSH: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 CTSH: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 CTSH: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 CTSH: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 CTSH: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 CTSH: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 CTSH: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 CTSH: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 CTSH: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 CTSH: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 CTSH: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 CTSH: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 CTSH: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 CTSH: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 CTSH: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 CTSH: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 CTSH: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 CTSH: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 CTSH: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 CTSH: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 CTSH: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 CTSH: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 CTSH: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 CTSH: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 CTSH: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 CTSH: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 CTSH: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 CTSH: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 CTSH: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 CTSH: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 CTSH: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 CTSH: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 CTSH: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 CTSH: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 CTSH: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 CTSH: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 CTSH: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 CTSH: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 CTSH: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 CTSH: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 CTSH: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 CTSH: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 CTSH: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 CTSH: no tradeable call
  [b7|tight_spread] S173 COIN: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 COIN: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 COIN: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 COIN: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 COIN: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 COIN: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 COIN: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 COIN: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 COIN: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 COIN: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 COIN: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 COIN: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 COIN: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 COIN: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 COIN: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 COIN: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 COIN: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 COIN: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 COIN: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 COIN: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 COIN: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 COIN: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 COIN: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 COIN: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 COIN: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 COIN: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 COIN: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 COIN: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 COIN: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 COIN: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 COIN: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 COIN: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 COIN: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 COIN: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 COIN: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 COIN: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 COIN: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 COIN: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 COIN: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 COIN: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 COIN: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 COIN: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 COIN: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 COIN: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 COIN: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 COIN: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 COIN: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 COIN: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 COIN: no tradeable call
  [b7|tight_spread] S173 FIX: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 FIX: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 FIX: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 FIX: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 FIX: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 FIX: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 FIX: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 FIX: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 FIX: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 FIX: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 FIX: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 FIX: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 FIX: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 FIX: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 FIX: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 FIX: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 FIX: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 FIX: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 FIX: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 FIX: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 FIX: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 FIX: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 FIX: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 FIX: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 FIX: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 FIX: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 FIX: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 FIX: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 FIX: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 FIX: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 FIX: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 FIX: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 FIX: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 FIX: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 FIX: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 FIX: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 FIX: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 FIX: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 FIX: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 FIX: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 FIX: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 FIX: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 FIX: no tradeable call
